weekday,meal_type,wait_staff,party_size,meal_total,tip,tip_percent
Sunday,Breakfast,Peter,3,31.55,2.68,0.08494453248811411
Sunday,Dinner,Bobby,4,218.99,51.05,0.2331156673820722
Tuesday,Dinner,Greg,3,173.9,32.22,0.18527889591719376
Saturday,Dinner,Greg,4,202.71,31.09,0.1533718119481032
Friday,Dinner,Greg,2,106.81,15.21,0.14240239677932778
Friday,Dinner,Bobby,4,225.57,18.51,0.08205878441282086
Friday,Lunch,Greg,4,97.11,19.67,0.20255380496344352
Thursday,Dinner,Marcia,2,110.54,15.21,0.13759724986430252
Friday,Lunch,Marcia,2,44.24,8.44,0.1907775768535262
Friday,Dinner,Marcia,3,168.69,7.92,0.04695002667615152
Wednesday,Lunch,Peter,2,47.11,9.83,0.208660581617491
Saturday,Dinner,Marcia,1,54.25,2.29,0.042211981566820274
Saturday,Dinner,Cindy,2,107.52,22.74,0.2114955357142857
Tuesday,Dinner,Jan,4,242.42,11.4,0.047025822951901664
Sunday,Dinner,Cindy,4,225.43,27.55,0.12221088586257375
Saturday,Breakfast,Jan,4,43.88,6.21,0.14152233363719233
Saturday,Dinner,Peter,2,117.39,14.34,0.12215691285458727
Thursday,Breakfast,Marcia,1,14.4,3.06,0.2125
Wednesday,Dinner,Greg,4,222.61,28.75,0.1291496338888639
Friday,Dinner,Peter,2,119.72,19.17,0.16012362178416306
Thursday,Dinner,Jan,1,50.15,9.19,0.18325024925224326
Saturday,Breakfast,Bobby,4,41.75,8.21,0.19664670658682637
Saturday,Breakfast,Jan,4,45.02,7.75,0.17214571301643714
Saturday,Lunch,Jan,4,101.35,10.87,0.10725209669462259
Saturday,Breakfast,Marcia,1,13.25,1.9,0.14339622641509434
Thursday,Breakfast,Peter,2,23.06,1.72,0.0745880312228968
Friday,Breakfast,Cindy,2,17.36,3.1,0.17857142857142858
Saturday,Breakfast,Bobby,4,45.73,7.24,0.1583205773015526
Friday,Dinner,Jan,2,122.21,17.84,0.14597823418705508
Saturday,Dinner,Bobby,3,175.97,37.33,0.21213843268738988
Sunday,Dinner,Cindy,4,247.51,12.35,0.049896973859642035
Saturday,Dinner,Marcia,4,222.17,41.94,0.18877436197506414
Friday,Dinner,Cindy,2,122.1,26.28,0.21523341523341524
Saturday,Breakfast,Marcia,1,13.15,2.01,0.15285171102661596
Friday,Dinner,Jan,2,124.17,24.26,0.1953773053072401
Saturday,Dinner,Peter,1,51.03,10.65,0.2087007642563198
Friday,Dinner,Greg,1,61.75,13.25,0.2145748987854251
Friday,Dinner,Peter,2,126.04,29.21,0.23175182481751824
Monday,Dinner,Marcia,4,242.85,58.2,0.23965410747374924
Friday,Breakfast,Greg,4,48.48,8.56,0.1765676567656766
Saturday,Dinner,Cindy,3,173.85,35.89,0.20644233534656314
Saturday,Dinner,Cindy,4,213.23,60.4,0.2832622051306101
Saturday,Dinner,Greg,2,117.15,11.76,0.10038412291933418
Tuesday,Breakfast,Peter,4,58.85,7.19,0.1221750212404418
Friday,Lunch,Bobby,2,47.18,10.66,0.22594319626960577
Monday,Dinner,Bobby,2,125.08,16.34,0.13063639270866645
Saturday,Dinner,Marcia,2,114.63,22.75,0.19846462531623485
Friday,Dinner,Peter,1,41.96,4.78,0.11391801715919925
Wednesday,Dinner,Marcia,1,54.26,13.06,0.2406929598230741
Thursday,Dinner,Marcia,2,114.18,14.04,0.12296374146085128
Monday,Dinner,Greg,2,102.03,10.35,0.1014407527197883
Tuesday,Dinner,Marcia,1,56.92,7.09,0.12456078706957133
Friday,Dinner,Marcia,4,221.73,22.34,0.100753168267713
Saturday,Dinner,Jan,4,220.86,11.47,0.05193335144435389
Saturday,Dinner,Marcia,1,54.34,4.33,0.07968347442031652
Saturday,Lunch,Bobby,4,87.06,17.57,0.20181484033999542
Sunday,Breakfast,Bobby,1,11.72,2.59,0.22098976109215016
Wednesday,Lunch,Jan,2,37.33,6.02,0.16126439860701847
Monday,Dinner,Bobby,4,225.63,35.59,0.15773611665115456
Tuesday,Dinner,Peter,4,257.2,24.76,0.09626749611197513
Saturday,Breakfast,Peter,2,21.82,0.46,0.021081576535288728
Saturday,Dinner,Cindy,4,233.75,39.51,0.16902673796791443
Sunday,Dinner,Greg,3,172.37,20.59,0.11945234089458723
Sunday,Dinner,Cindy,4,242.48,34.64,0.14285714285714288
Friday,Dinner,Peter,2,138.63,12.49,0.09009593882997909
Saturday,Lunch,Peter,4,87.63,15.04,0.17163072007303434
Sunday,Breakfast,Greg,2,25.4,3.62,0.1425196850393701
Tuesday,Breakfast,Marcia,1,9.39,1.37,0.14589989350372737
Sunday,Dinner,Marcia,1,52.73,11.89,0.225488336810165
Saturday,Dinner,Greg,4,231.22,11.59,0.050125421676325575
Saturday,Breakfast,Jan,1,11.99,2.27,0.18932443703085905
Friday,Breakfast,Jan,2,15.58,3.24,0.2079589216944801
Sunday,Breakfast,Peter,4,43.96,4.76,0.10828025477707005
Sunday,Lunch,Peter,1,21.97,3.05,0.13882567137005006
Friday,Lunch,Peter,1,21.23,2.99,0.14083843617522374
Saturday,Dinner,Bobby,4,226.8,43.58,0.1921516754850088
Saturday,Dinner,Marcia,4,231.08,11.53,0.04989613986498182
Friday,Breakfast,Bobby,2,11.65,0.78,0.06695278969957082
Sunday,Dinner,Bobby,2,120.03,24.48,0.2039490127468133
Friday,Dinner,Marcia,2,139.15,28.69,0.2061803808839382
Friday,Dinner,Peter,4,247.61,49.82,0.2012035055127014
Friday,Dinner,Peter,1,57.23,12.59,0.21998951598811814
Saturday,Dinner,Peter,2,119.21,17.21,0.14436708329838102
Saturday,Dinner,Marcia,4,228.66,10.13,0.044301583136534595
Sunday,Breakfast,Bobby,2,31.43,4.42,0.14062997136493796
Saturday,Dinner,Greg,3,172.26,17.31,0.10048763497039359
Saturday,Dinner,Jan,4,225.61,27.43,0.12158149018217276
Friday,Dinner,Peter,2,111.71,28.69,0.25682570942619287
Sunday,Breakfast,Marcia,3,42.67,8.4,0.19685962034216076
Thursday,Dinner,Greg,1,44.68,10.07,0.22538048343777978
Thursday,Breakfast,Marcia,4,44.24,5.05,0.11415009041591319
Friday,Dinner,Marcia,1,43.76,9.46,0.21617915904936016
Saturday,Lunch,Greg,1,27.66,7.57,0.2736804049168474
Saturday,Dinner,Greg,3,176.39,31.52,0.17869493735472533
Saturday,Dinner,Cindy,3,176.33,14.99,0.08501105881018545
Sunday,Dinner,Greg,1,57.12,6.99,0.12237394957983194
Sunday,Dinner,Greg,4,207.89,36.84,0.1772091009668575
Tuesday,Breakfast,Greg,1,18.47,3.49,0.18895506226312941
Saturday,Breakfast,Jan,2,20.67,4.75,0.2298016448959845
Saturday,Lunch,Cindy,1,28.75,5.52,0.19199999999999998
Saturday,Dinner,Peter,4,245.67,52.22,0.2125615663288151
Saturday,Dinner,Cindy,2,123.77,17.66,0.14268401066494305
Friday,Breakfast,Jan,4,61.17,5.93,0.09694294588850744
Sunday,Dinner,Marcia,2,123.31,14.99,0.12156353904792798
Friday,Dinner,Marcia,2,135.94,21.76,0.16007061939090778
Friday,Dinner,Cindy,1,57.08,5.12,0.08969866853538894
Saturday,Dinner,Marcia,3,172.11,15.98,0.09284759746673639
Friday,Dinner,Greg,1,69.36,13.21,0.19045559400230683
Friday,Dinner,Greg,4,260.57,20.48,0.07859692213224853
Saturday,Dinner,Peter,4,237.7,43.84,0.18443416070677326
Saturday,Dinner,Bobby,3,157.02,15.85,0.10094255508852375
Saturday,Dinner,Cindy,1,50.41,3.6,0.07141440190438406
Tuesday,Breakfast,Peter,2,27.76,5.02,0.18083573487031698
Saturday,Dinner,Marcia,2,118.22,2.55,0.02156995432244967
Saturday,Breakfast,Peter,3,25.74,1.41,0.054778554778554776
Sunday,Lunch,Marcia,4,98.66,14.83,0.15031421041962295
Friday,Dinner,Greg,4,271.37,54.84,0.2020857132328555
Wednesday,Dinner,Peter,2,111.7,27.58,0.24691136974037597
Saturday,Dinner,Bobby,1,64.3,14.04,0.21835147744945568
Saturday,Dinner,Marcia,4,198.58,8.36,0.042098902205660184
Sunday,Dinner,Jan,1,48.82,10.28,0.21056943875460876
Saturday,Dinner,Marcia,1,62.88,12.86,0.20451653944020354
Saturday,Dinner,Jan,4,225.72,12.19,0.05400496189969874
Friday,Breakfast,Greg,2,29.93,7.39,0.24690945539592382
Tuesday,Breakfast,Peter,4,40.89,7.53,0.18415260454878943
Friday,Dinner,Cindy,2,111.84,11.99,0.10720672389127324
Saturday,Dinner,Jan,3,158.38,24.09,0.15210253819926758
Saturday,Breakfast,Cindy,2,26.23,3.19,0.12161646969119329
Friday,Breakfast,Marcia,1,12.9,1.25,0.09689922480620154
Saturday,Breakfast,Peter,2,23.13,5.26,0.227410289667099
Friday,Dinner,Jan,2,107.44,19.22,0.1788905435591958
Saturday,Dinner,Jan,2,117.68,16.61,0.14114547926580556
Saturday,Dinner,Peter,3,160.89,20.8,0.12928087513207784
Saturday,Breakfast,Cindy,4,56.99,5.6,0.09826285313212843
